-5.903212808918008037e-01,-1.956258299413103086e-01,-6.754916669332321488e-01,-4.906867083445484723e-01,4.620942440258696271e-01,-1.977631820763253723e-01,1.136978547100951781e-01,8.776148541821202631e-01,-5.178563342349945531e-01,-8.032960476025130525e-01
-5.643043126396450893e-01,7.968736165093787127e-01,8.470168998692927387e-01,5.364693056302995977e-01,-3.574028588892501357e-02,7.269711272967994964e-02,6.628775445178002323e-01,2.606471949675330246e-01,6.875802793285336056e-01,8.675606787667567987e-01
-1.775648290367374815e-01,-9.684477445577903687e-01,-3.607777407880820020e-01,-5.172916845170849598e-01,8.446972113417805517e-01,-4.123835205501911183e-01,4.535273463822987461e-01,5.958616835162946490e-01,5.187411734269875563e-01,-1.754435890645088536e-01
-7.138552890569588305e-02,-7.286088242946012761e-01,-7.071728666223910942e-01,7.131909147546510175e-01,3.652263666121345898e-01,6.739068665824446969e-01,2.569927034310294789e-01,-2.529240873407881396e-01,1.098400607099549314e-01,-9.149404776166477626e-01
-1.392852587208958104e-01,4.998849565809687090e-01,3.506048860233861725e-02,-1.658593384110276792e-01,-8.026235142828060110e-02,6.699843469323795153e-01,-5.364313729135784803e-02,6.580856133004415742e-01,-7.535627283581217695e-01,-3.510350126793543996e-02
6.304467681467829099e-01,-5.706753717044855678e-01,-4.550840699080394569e-01,-8.629881259509255553e-01,-8.683951751190426283e-01,7.720009836755382659e-01,-8.186747912150723616e-01,-7.045532326973089621e-01,6.976084046447066367e-01,9.698057941427659090e-01
-1.647363182902782663e-01,-7.736200477137133991e-01,-8.233124930656385843e-01,-1.617730238726249603e-01,-8.015901512868748302e-01,8.737715817977240729e-01,-1.001552771398631192e+00,5.542360010838556228e-01,5.395750015642496455e-01,3.674670383855875300e-01
7.484832347639220895e-01,-8.606672197007634306e-01,-6.114489219638464812e-01,2.877372366452717323e-01,8.928125618839137800e-01,-5.326585739096652006e-01,9.435374089138625076e-01,-8.519882476907681967e-01,9.159475195919820623e-01,1.765070761865137061e-01
-1.039571101750927928e+00,1.750216913281428185e-02,-1.951550509056569627e-01,1.858189079279828904e-01,2.397550258546067847e-01,8.666776053956786185e-01,-9.202916455010818897e-01,-8.573566324999136734e-01,5.730285997231100437e-01,3.424868097843060677e-01
-2.376048417755897146e-01,-5.005146511156415290e-01,-1.521582766715685597e-01,-4.490928945803911998e-01,-5.763234076665932903e-01,4.280982801973326479e-01,6.980032395805344514e-01,1.032627528819628077e-01,-1.554794777378543380e-01,-6.069143589700970454e-01
-5.685713913404794040e-02,-9.036878848561377131e-01,4.657707332667389566e-01,1.808127505564523507e-01,-8.665725805344296484e-01,1.833847813112207958e-01,7.204787208148096811e-01,-5.758213697942567988e-01,3.863532603484846062e-01,7.021186399775418696e-01
-7.541576214396912281e-01,-3.507207368528709179e-01,9.993281497122847856e-01,3.406780006898897928e-01,2.512359395251759220e-01,6.141040664606588484e-01,2.021278678025749675e-01,-4.091798461630701822e-01,-3.020853654988849835e-01,2.914215042976893710e-01
5.144055162768037537e-01,8.642292069537755861e-01,2.424254114028782381e-01,-2.163231637279626751e-01,7.794613293688866795e-01,-4.867185394564468859e-01,-9.038540363589226967e-01,-8.950642945433505693e-01,9.882185659594131533e-01,5.220595350265994083e-01
-8.340911833458448665e-01,2.379657747040170024e-01,-6.920986814689177313e-01,-2.503005585102238140e-01,3.570015390333285965e-01,-2.224717250584323791e-02,-5.879670935175480562e-01,-3.433349276497274505e-01,6.631011449878445596e-01,-1.980501901501536266e-01
-8.302188912102443918e-01,4.816479314508010368e-01,-3.608312710098183218e-01,5.360771462434941181e-01,-9.090841424233079282e-01,1.563385491844309638e-01,6.080963406750560241e-01,-5.366554879225365893e-01,1.457694738139920232e-01,-3.370122730428195545e-01
-4.719304297011138738e-01,4.525869445193093088e-01,-7.165699115363113325e-01,-5.670176655777621200e-01,7.756099867317627350e-01,3.770344557627728910e-01,-6.723423652245690274e-01,-2.888272004442498098e-01,1.941234436489886472e-01,-2.150386644413652126e-01
2.579392873142959952e-01,2.554416882730533578e-01,9.855082421433867257e-01,-5.871755901476262141e-01,7.313036454930808006e-01,-2.986637942328479456e-01,8.576538969368255882e-01,-8.119204788572809139e-01,-4.010703831362917304e-01,4.586325067192603688e-01
3.982589517886610531e-01,-8.104365060160229062e-01,-4.807856249256298731e-01,6.844601420030111960e-01,-2.703459464619812833e-02,-1.803001292008709622e-01,-5.201304360496986634e-01,5.770991833192744558e-01,5.819351977668675291e-01,-1.862753422161143035e-01
-7.568127695054602810e-01,4.153310852803809294e-01,-1.327421829827877819e-01,-4.361309907847584766e-01,6.170981185557677245e-02,1.355536616810233685e-01,-4.307791060929099802e-01,-9.156375903410699513e-01,4.888904664322304972e-01,2.599220110018883312e-01
-1.649781256787227479e-01,-4.203276195696835638e-01,-2.181682254784257924e-01,5.898391116666148459e-01,-1.260132477552002306e-01,5.372325104271116203e-01,1.991816756717126879e-03,8.201136674494619028e-01,-4.702822236340696849e-01,-8.156524454350619346e-02
9.213173475282634417e-01,8.862927674828713354e-01,4.926934493968310735e-01,4.555347108723201699e-01,-5.441711284914945157e-01,-1.998941575643589097e-01,-1.012268192291335245e+00,-2.274593596683854302e-01,-1.807894774552499736e-02,5.215791076598470521e-01
-1.081666907845426351e-01,-6.354409926861054325e-01,-4.209660651976794288e-01,-3.529012648900798355e-01,-2.226720658938450073e-02,3.388257344964877849e-01,1.409125110648190016e-01,6.777765145463168217e-01,1.559985863082030688e-01,9.215168681338932188e-01
-7.010146167169353237e-01,7.584534827650805111e-01,-6.930410121530469203e-01,-5.813728186160918021e-01,9.134661171007729674e-01,1.147600725922715004e-01,6.524604842949561778e-01,-2.446857230713145870e-01,-6.470096701339984602e-01,7.740294401514913325e-01
6.733791291139099577e-01,-1.309981630180838130e-01,9.675138650618887448e-01,-7.539777797184663566e-01,4.897322889974791704e-01,4.916737214568183689e-01,-6.223047713818699034e-01,-2.270522907732140938e-01,4.842154904827041806e-01,-9.702171792927598570e-01
-6.534347567275584634e-01,2.253399255520919728e-02,-2.742641597822932931e-01,-9.822656538611336252e-01,-8.630592453453502788e-01,7.814662076484806263e-01,-8.016240816264835756e-01,6.473108484718075317e-01,-9.250672018481592707e-01,3.421925797089509502e-01
-2.772651671842676913e-02,8.910837281306858149e-01,5.082343868134682197e-01,7.479862564420457494e-01,-9.522412955912240573e-01,8.712051733816591481e-01,7.519142142935343331e-01,8.762828332952141697e-01,1.274441448686922940e-01,1.430972337684584608e-02
8.512927353640378225e-01,4.330148485179529660e-01,-5.826810207416804888e-01,2.054654540090810610e-01,-4.874138662705719827e-01,-9.530581863275897625e-01,-5.602432417744587778e-02,-3.963901470776736713e-01,7.530411328870459942e-01,-4.488391608078303729e-01
-5.230585190910347348e-01,9.182513050914569153e-01,5.563498504697476088e-01,4.853794432401304371e-01,1.878144310952145346e-01,2.482388453952585061e-01,9.205644378592670041e-01,-3.373401673794345079e-01,1.838612082101259149e-01,-8.168757526324448015e-03
4.643490541578537689e-01,3.219269249775120190e-01,8.740511962680650448e-01,-7.810582066046277694e-01,4.259665880440844932e-01,-4.844916342186955660e-01,5.272177672284592553e-01,-3.072241894145197882e-01,-5.082128103502825400e-01,-9.508024203517146944e-01
-2.928564193823151585e-01,-4.136275641304582584e-01,3.583956422901129479e-01,8.902688116294898979e-02,5.581579387079286247e-01,7.054558422690310193e-01,-6.078570914177587603e-02,-5.073381171398343437e-01,7.255295750630327278e-01,-8.800199351498596556e-01
6.541000052641728901e-01,8.461117697613919075e-01,3.110477753303740878e-01,4.504383491053381428e-01,-2.138282941755652311e-02,-9.216660568428368672e-01,-3.707474848992893257e-01,-3.834745043795822483e-01,-6.302480809925317118e-01,2.687668502482795652e-01
-3.090285548802625959e-01,-5.434105858200193317e-01,7.089212659936956484e-01,9.591010569860335400e-01,-8.642617784951463211e-02,3.723151267623957539e-01,-6.069551028220544486e-01,-1.063139070557956867e+00,3.204171302122116871e-01,2.481783415908366541e-01
-1.008798870276191861e+00,-1.176405012999403449e-01,-5.702397431301949871e-01,1.548434297080426014e-01,-8.094683800638765581e-01,-3.800420039013325257e-01,2.010927093384393405e-01,-1.305658600270164227e-01,3.505021054056046692e-01,3.737424039236646456e-01
9.532510860139353781e-01,8.939305285648266874e-01,8.807815658667962344e-01,5.160132119101195070e-01,-8.149289682183745720e-01,1.312339659939813219e-01,9.015433837314588139e-01,7.039403674008810619e-01,2.442288986620207714e-01,-3.039341374332342194e-01
-4.741377465651525069e-01,-9.488311977994737800e-01,-5.987857181036703585e-02,-4.007244847132706012e-01,4.072006397458576010e-02,-4.332508061549769640e-01,6.913286016407821366e-01,-2.561773837904975926e-01,5.240171005983169233e-02,-4.247401556633277897e-01
5.610567103264477717e-01,5.163011650831268451e-01,-6.891477922921851462e-01,6.275139525702830845e-01,2.358198181476418576e-01,-8.058993693692790838e-01,5.088341047959910046e-01,-6.958324395515901317e-01,7.479210067527747308e-01,-4.635215249302951923e-01
-3.128019992842725472e-01,-1.105293358905527767e-01,-5.935079672848878607e-01,9.764219033649688129e-01,6.126493893498570209e-01,-5.051427048515088059e-01,-3.486633700153341509e-01,-5.218660151966014737e-01,1.350591905378814017e-01,4.486682241322531572e-01
3.518817417071021802e-01,-4.089041616002552226e-01,-7.356545456377133752e-01,-6.447568890511669037e-01,-8.069788109261460951e-01,-3.523240983826114170e-01,-4.677188622657438288e-01,-2.078430295223819280e-01,-9.454867419361132619e-01,-5.818242147198072756e-01
-5.908884289414678692e-01,-9.528209766924382595e-01,-8.549494347259152249e-01,-8.200934149638546833e-01,8.396035613031267442e-01,-9.240166290571540098e-02,8.767222642429164381e-01,-4.208646370162909545e-01,-2.210406005897732340e-01,-8.225558125458014569e-01
8.417372737116304293e-01,8.545788059070916765e-01,7.286285291982941281e-02,-4.301413023259823554e-01,3.058635739303725010e-01,2.200702938000551057e-01,7.718390757461450757e-01,8.732087916089692481e-01,4.519377704630379022e-01,-9.487308704596338904e-01
7.421503446686260330e-02,-7.895269274802828585e-01,2.515782200959011394e-01,-2.774184463929436628e-01,-2.904036059813005360e-02,7.408411921416099277e-01,9.248266420683454170e-01,7.563008611508343915e-01,7.733840787118504423e-01,9.185566274434620038e-03
7.333997466251290787e-01,-7.438044750670089744e-01,1.369212719164704384e-01,-9.262495554294788436e-01,-6.641872333140158569e-01,-4.958910053779254645e-01,2.267541372738042516e-01,-1.058435851897213231e+00,-2.319740411145838344e-01,-4.186474434603824069e-01
-9.385589791819812788e-01,7.720358476357997990e-01,6.647764273467640650e-02,4.773898917524119212e-01,2.072078804983990274e-01,2.951301899165790221e-01,-1.576610607381431217e-01,-6.491669017275858433e-01,7.989778797521415177e-01,6.796958487009747696e-01
-9.294477578980321342e-01,-2.587712906989506623e-01,5.947633052801808429e-01,1.513864598505026138e-01,8.991866490859617977e-01,6.389805506266605928e-01,8.611293766502597924e-01,2.421332814956132784e-01,-2.127531014446467639e-01,3.277015508509710795e-01
3.561684569641141440e-01,-2.975006369457672273e-01,-8.961102221455042871e-01,8.957964784826004667e-01,7.440049711075672478e-01,1.427684355273882710e-01,-6.635025696436099851e-01,1.584385696387459741e-01,-5.253077670071117922e-01,-6.294523498674042816e-01
2.878898479651852832e-02,7.117575354017784406e-01,-6.259558544654597600e-02,-3.417565141394072192e-01,-8.429392737214013165e-01,-5.843614944063101752e-02,1.533135142591096067e-01,8.212587742201176155e-01,3.206772916769208837e-01,4.942199765206313766e-01
-7.043089966528955914e-01,1.917297784312113618e-02,-4.589103866378440588e-01,-9.593152028879019522e-01,-4.403423165230799588e-03,-4.980868212991922395e-01,-2.041469923806416009e-01,-7.654082356368051565e-01,1.974586070294089835e-01,-3.581103333141762435e-01
-8.574195622039090248e-01,7.118665348312801511e-01,7.688315355797376016e-01,5.105232213048886969e-01,-1.201907662759296030e-01,-4.702254656277997658e-01,5.046371784556501483e-01,-1.872447417080771309e-02,-2.103064197425599802e-01,3.192591287738081873e-01
6.951978787166017693e-01,8.869512812672120106e-01,-9.913143164973485799e-01,-3.948124450709994404e-01,2.230170201374490901e-01,9.308539529873943730e-01,-6.459439746356702150e-01,8.810023640440772796e-01,9.902648785407958121e-01,-4.923444163783360916e-01
-3.559092007395636137e-01,5.427691627723184586e-01,-5.011894773790569468e-01,5.262474578234076494e-01,-4.199824788591262070e-01,-1.859935901120357282e-01,-1.072118354204656954e-02,-2.181741760490978344e-01,6.416434148534151394e-01,1.173846194398937420e-01
-4.858046088442288107e-02,-6.278677696399178609e-01,9.956436335690303785e-02,4.232889758832295013e-01,-9.494221980610811906e-01,6.031165102858331295e-01,-8.521296884349768286e-01,-3.464019398815580963e-01,2.701077290510653373e-01,4.753590168740932098e-01
-2.806078163134909098e-01,8.680020231767109351e-01,3.688492448459945172e-01,-6.829500147186919889e-01,-3.811097070934101327e-01,6.547998866197082268e-01,4.937931826076347175e-01,3.959615472565405359e-01,7.438874519657359130e-01,7.044068979103974837e-02
-5.304765798920101361e-01,9.216125138977075970e-01,7.470762111024876750e-01,2.636764174925729787e-01,-8.715666388770033635e-01,6.461026539536766922e-02,-8.751031937670540606e-02,-2.845907660806079043e-01,-7.505132064665763769e-01,-8.126574618369601655e-02
8.311869950876553670e-01,2.112661766312692591e-01,2.204031235512900755e-01,3.382759294999572175e-01,9.012644140073259313e-01,9.739243639509908013e-01,-8.027919946463216716e-01,7.408965224326157228e-01,-9.103726512434848761e-01,2.986943575540340068e-01
-2.130790262402925128e-01,-3.221517352256750844e-01,-7.860421565132611477e-01,-1.003489330798374324e+00,4.727470954450567753e-01,5.457317596572588414e-01,-3.853068915850463294e-01,6.605392122791616805e-01,7.853416799644516999e-01,9.390473140830976062e-01
-9.355523447051231067e-02,-1.672265706969254528e-01,-9.595745527027285116e-01,-7.834115645532145900e-01,2.884723089363461224e-01,-1.566642763756432022e-01,-2.046463681977493398e-01,-6.738184161816077600e-01,6.748745973588154111e-03,-5.234063523634947535e-01
-6.928466070298369694e-02,-1.778718593502044976e-01,-5.857521689701845613e-01,-3.135812841945381790e-01,5.135777484875074794e-01,-7.039709860361400562e-01,-1.818605007463031109e-01,6.263960258489096322e-01,1.778412180447601076e-01,-2.682666277999610771e-01
5.801280331809204327e-01,1.892241282116832735e-01,-3.386443635387257345e-01,-6.882789556386272878e-01,2.806596948135954284e-01,-3.877439702806387833e-01,7.865248813524429450e-02,5.323194124035757202e-01,-1.603660995654232202e-01,8.504559507617068248e-02
-6.902576151165132901e-01,3.786483096188837938e-01,-5.190345860524949728e-01,3.987829359773507054e-01,-5.977498847343191146e-01,-8.128182349546054786e-01,-3.232529958721218066e-01,-1.203206032136505121e-01,1.376023418499415785e-01,7.584988126733965830e-01
8.449864326797402736e-01,-1.592985139329119171e-01,5.972350635610177427e-01,7.474459715618277933e-01,8.800525949365777256e-01,-7.399190859134947562e-01,-6.697897351728230309e-01,-4.741411693181435960e-01,4.980402757040860440e-01,1.039976090065079378e-01
-5.579277703421134937e-01,-1.326074873212660654e-01,-5.060194729952066650e-01,-7.884469580993807014e-01,2.548298208377926255e-02,-5.273438270905792535e-01,4.098866131598133400e-01,5.224139615646128387e-01,-2.807064085475671766e-01,-4.375509301832276043e-01
9.040267070417378203e-01,1.106573372923175952e-01,9.950887604159103228e-01,-5.789775633147857814e-01,-8.411838527739005089e-01,7.280964496558900434e-02,2.486654488187015066e-01,-4.419965784780222062e-02,6.589180895171817820e-01,-1.209653087763594842e-01
-1.959090339713178697e-01,-3.157865318424148970e-01,8.174125345282845512e-01,6.489194391356210012e-01,1.275372314857726730e-01,5.569463973679562585e-01,-2.362907440744619891e-01,7.462171368715186937e-01,-3.678051317461615288e-01,-7.166998436631772940e-01
-8.923194529317896029e-01,2.231343354870227169e-01,-7.474202574535694366e-01,-2.264389260602376885e-01,-1.413087290769875493e-01,2.758809637185563046e-01,-8.109599502483925137e-01,4.195351733982503606e-01,-4.487022649661819296e-01,7.005010091529377814e-01
-1.382506186571785811e-01,-4.338323815846187870e-01,8.269083290126795216e-01,1.951338175175872658e-01,5.453651079250587674e-02,2.161516338756706290e-01,7.664361320663131139e-01,-7.386502101337236725e-01,3.781618510723006032e-01,-4.355962460662465147e-02
-1.297274122313587519e-01,-7.806611804191128101e-01,6.299069531286045631e-01,-5.146147059628592979e-01,-8.096466207833116213e-01,-4.053583945739820948e-01,-5.222845011694376982e-01,8.084028021961304766e-01,-6.810991490726427955e-01,-7.731066455009492078e-01
8.989229496645607664e-01,6.673803901283460460e-01,8.055598354031184849e-01,7.686272409768819536e-01,8.567063437569435447e-01,1.335190122523996492e-01,-8.940150597824011447e-01,-5.681684081889882831e-01,-6.388573541331531436e-01,-1.999015654752290538e-01
3.807916081157395882e-01,-3.683015826843786256e-01,6.041427813173125827e-01,5.892547485218609937e-01,8.214697875863264942e-01,8.267741144390520214e-01,-9.973525035948431761e-01,8.008690249590120214e-01,9.357966697100098541e-01,6.078019418848902289e-01
-9.959588591843688832e-01,2.940546023255035113e-01,-8.294804854210157119e-01,5.542463811921160000e-01,-4.962156487696663953e-01,-4.174451438822014970e-01,-1.974035799406745617e-01,9.577226882629247262e-01,6.106106035267806487e-01,-1.841762655512328428e-01
4.105715922869564438e-01,-6.946494939216099063e-01,8.743484595121727709e-01,-6.614747938664177207e-01,-6.674675787129821236e-01,8.853757283890840712e-01,2.761113314881820657e-01,5.812811587422769266e-01,2.726106356739768644e-01,5.738749657205215460e-01
-6.465805411856221374e-01,1.521193037323888553e-01,9.584230506790999415e-01,-6.740034380181779694e-01,5.746680989433825548e-01,-6.551519966540025885e-01,-7.501812860410914663e-01,7.699716706647932174e-01,-3.938055582508722119e-01,-8.019922074080394481e-01
-3.092429809346531888e-01,-1.027179434601622754e-01,-8.560726239017533157e-01,-3.169835281058359100e-01,-4.920978575440986269e-01,8.585764377604595543e-01,-2.727397172036133410e-01,5.444769693641618447e-02,-9.904758033617274693e-01,6.809304811760937826e-01
-1.011971692077416746e-01,-4.453908558475268564e-01,-8.818566055711154483e-01,4.950078772784773373e-01,9.648791074326137918e-02,-6.488499036000019426e-01,6.517084759454988552e-01,6.305664899245004840e-01,5.196471980008950942e-01,-2.961155564051662914e-01
8.213982332436947642e-02,-7.443818231422835718e-02,-8.558804325599521645e-01,-3.527089808056010911e-01,4.114872461035308238e-01,5.102613527655243120e-01,-4.450101829613259952e-01,-2.973038835664552071e-01,9.019056211085622055e-01,6.974580653541254116e-02
5.961617199264759304e-01,9.971538675024248510e-01,2.414615190988772808e-01,7.782139209729272977e-01,-1.305959554481376794e-01,-1.304464979219917553e-01,1.653859981890534736e-01,6.279035885220701774e-01,8.339098771954202016e-01,3.060059842434276201e-01
-6.366902772576650271e-01,-7.965601630978792480e-01,2.253561123694797497e-01,7.649821202553110933e-01,4.959616907735144020e-02,5.204054860939132388e-01,7.342336329073984036e-01,-6.667043148354502291e-01,-8.843437315420086264e-01,5.781760315587798453e-03
-2.169395145758606092e-01,-2.071072375020540646e-01,7.444271252779202652e-02,-4.644547857739415031e-01,9.663848173246052387e-01,8.516265438557455436e-01,-9.267875093855483248e-01,6.672748078079143719e-02,6.224231304033868151e-01,5.856260730067380793e-01
5.179228883520484716e-01,1.780481569728432079e-01,-3.171475580047347642e-01,-8.898814948715819684e-01,7.808123608719276243e-01,-5.226572881792147518e-01,-6.150363550378883382e-01,-7.398999219336374611e-02,-9.202967508881817471e-01,-1.012470062592304570e-01
5.791262938828377616e-01,-9.439478981886911813e-01,7.510355744027271685e-01,7.283612368810120641e-01,-1.274994327781997505e-01,1.395328323116219182e-01,7.739079973167505289e-01,-7.786490502271165015e-02,9.050800158526935979e-01,8.088259736868844141e-02
-9.715265512507610390e-01,-3.954585936684316683e-01,-4.497462258470680263e-01,2.632089618624472993e-01,1.882246679481665019e-01,9.922328172104891708e-01,-8.147519939249711074e-01,-3.071645398941404981e-01,-6.799566625813426857e-01,3.632807962459574380e-01
4.969872440615620834e-01,1.833976769257079920e-01,-6.660396414955417344e-01,-9.777750374835006975e-01,6.896484868575600835e-01,3.154098001879445112e-01,-5.340909007895662253e-01,2.467662765855526130e-01,-4.008513589696752755e-01,5.258025828774620658e-01
2.720524544082063012e-01,-9.392413741937432059e-01,-9.687788709425613209e-01,-4.519748494011145978e-01,-4.490307639486493252e-01,-4.804823165669798724e-01,1.112750003004707444e-02,-6.820584329495463782e-01,-8.402813412186309616e-01,5.655282633714008300e-01
7.119129868251782289e-01,-8.814546522129157458e-02,-4.995621576588153423e-01,4.665062065005576297e-01,5.617257149838646990e-01,4.626155856717971693e-01,-1.279287555031640156e-01,4.375135921482614654e-01,4.467077299011722458e-01,1.343764877811775837e-01
1.233212336653708996e-01,5.259494498739515356e-01,-4.815609388673148805e-01,-1.008461342971116448e+00,-6.932902562758725962e-01,5.319259476862947533e-01,6.183005132428399664e-01,-7.013444964697824746e-01,2.256471099862139007e-01,4.099295806454130164e-01
5.899596009408217823e-01,-6.634199278610236616e-01,-6.254245353658210993e-01,-7.400740492034354467e-01,4.314937566183937867e-01,6.115300266323284717e-01,-5.142738876274063342e-01,-1.159551594983169454e-01,7.533809636313034686e-01,9.063792213341088644e-01
-1.233126953893968758e-01,-9.603935857897816231e-01,-7.910615020853892787e-01,1.143707521270053151e-01,9.274217086080933647e-01,1.787188751479618642e-01,5.364744095943417834e-01,8.913529767566452655e-01,-7.995103066167368322e-01,-1.923628517813824601e-02
3.506132553454013312e-01,-6.419839076986113557e-01,-9.773207812070190403e-01,4.542466518968422129e-01,-7.306082034002392422e-01,-8.296952503708847626e-01,4.947615229332754105e-01,-6.087527437317126200e-01,6.816439924375710113e-01,8.306552087947122187e-01
-7.011041772228544522e-01,-4.061760143574456583e-01,4.776886895851942816e-01,-4.498816799857915383e-01,2.998551423624460852e-02,-8.903579098450287166e-01,-4.441750506794403530e-01,6.984639977019162504e-01,2.215935337252300241e-01,1.215328176600899701e-01
7.688680326562367107e-01,7.590347743589075380e-01,-3.003603302260477448e-01,1.942675435965147690e-01,-6.681487315027906382e-01,2.204607729346881595e-01,2.940830925519498651e-01,-1.028003665761717089e+00,9.689259472684618180e-01,-1.557863866426854871e-01
5.414389792193393669e-01,6.315878336075837485e-01,3.791276224957019214e-01,-2.588434205780181241e-01,-2.244444365216104742e-01,6.215043824322132870e-01,3.708241348474298760e-01,7.682107273734412045e-01,4.711426973665065743e-02,6.516466119728773210e-01
8.426357742815236973e-01,-4.338158596612849971e-01,1.041412453412794009e-01,9.529751493999822909e-01,-5.265488117026628778e-01,-5.916330969828691444e-01,-9.710729941952862543e-01,-8.854256146120427218e-01,-7.238761306586848354e-01,-1.616599640737373944e-01
4.807674612457271679e-02,1.325771866213739103e-01,-9.379079416474414010e-01,-7.123325962240781850e-01,8.913386240151053297e-01,7.662139586807835689e-01,-4.147280430994302325e-01,-4.396848585194369496e-01,-3.481671202901984175e-01,-2.888685335836816553e-02
-3.250649113371621990e-01,6.688847837397835505e-01,5.838953449635360116e-01,-4.151680442146041816e-01,3.158299167286300335e-01,6.023693362319416655e-01,-5.090110681701620621e-01,6.145737960468339312e-01,5.865234654909737833e-01,7.401285980582281709e-01
6.612256161734952897e-02,7.156969106178684426e-01,6.137562891981056534e-01,-2.507874690759803737e-01,6.403705503825911638e-01,9.620892722981323475e-01,-8.982404405694347505e-01,1.732735007008135708e-01,-7.248737114326472275e-01,4.369212363428285339e-01
-3.166649180805166663e-01,8.374829308345488332e-01,-7.667319681106237184e-01,-3.048514114239180700e-02,-6.846464311126009283e-01,-1.508959366769742627e-01,-9.718033711287954457e-01,-3.667163434641837472e-01,-1.098668596840281231e-01,-6.741239013663863355e-01
2.549633861111963440e-01,-5.460992340961381419e-01,7.212139797263277252e-01,1.920808050368380260e-01,-9.290920427430054973e-01,4.441176692308738128e-01,5.473067037637195931e-01,-6.323357899522303871e-01,9.872227137221074589e-01,1.725935202820020886e-01
-3.788776163347386539e-01,-5.107543444907675090e-01,9.086206252853349374e-01,6.519463876260064850e-02,-8.452236078396695440e-01,-2.564161489717797782e-01,-3.804758177199504821e-01,5.839223305872065506e-01,2.855608589102681671e-01,6.873674182376969810e-01
7.035870822889737086e-01,7.363103162816242442e-01,-2.992144452841557500e-01,-3.817735548367804932e-01,-5.623446084288874491e-01,-6.309219932108938167e-01,-5.891167511241398591e-01,5.730890089559044498e-02,8.172598571042568594e-01,4.059315099377217018e-01
6.115874337745837996e-01,9.239238124202171498e-01,4.381950606718867935e-01,-2.822411020891139877e-02,-3.089954341795986825e-01,-8.203992732875640126e-01,-9.889567990251360019e-01,-3.881270133864129779e-01,-8.666560015255330152e-01,-7.725701245611958923e-01
-4.417402020755164527e-01,-8.127949246899067726e-01,-8.103267322471729983e-01,-6.921537102243608963e-01,2.229821859025220010e-01,-8.093810620057892979e-01,2.897005767180024227e-01,-8.358480670043904048e-01,8.920935196429393699e-01,4.670235596131344091e-01
6.237005911383058931e-01,3.858373185780340497e-01,-7.865621750090296960e-01,-9.936351663237961984e-02,-5.380787817986409927e-01,-8.961527436904769273e-01,-6.988690207000966548e-02,-5.741758573187576431e-01,-3.463060307224450352e-01,8.738864757916530168e-01
-9.459295945861614374e-01,-9.258064600439385172e-01,-9.211521623923406565e-01,-1.167100269656423800e-01,4.443542122382952431e-01,2.991813294119787803e-01,-1.673379184089741900e-01,1.320832635909648112e-02,2.892246131764795170e-01,6.682297049264859234e-01
-5.514336754572299881e-01,7.165731678463096443e-01,1.209657269812366848e-01,-3.369549016420497201e-01,-1.966096589128902006e-01,9.366954437528082211e-01,3.618645331900182116e-01,-6.303985068415359772e-01,-6.901898872509152350e-01,4.889699099171698760e-01
-1.280407554335512288e-03,6.698284709132886761e-01,2.375944898720542264e-01,-7.965837471035318584e-01,5.461903978258958459e-01,-2.061229243430376112e-01,-2.690293484378418754e-01,-6.126516298839532748e-01,-1.124507936752285470e-01,-7.404324425771358076e-01
4.187414048165298830e-01,2.885509461084103666e-01,-3.923995816008223753e-02,9.029872820353652685e-01,3.553026488425434920e-02,2.930963478550578927e-01,-7.971431128717623160e-01,-8.572244875433923106e-01,-5.125450428436507666e-01,6.855325820659866620e-01
-6.975983395428424494e-01,9.438291625972916599e-01,5.465088227223101613e-01,-5.581457836037678061e-03,1.729111143376143578e-01,7.754156190224070766e-01,-7.974290932246237418e-01,-4.266075858691739109e-01,6.341961968744690425e-01,7.660733089099472926e-01
-1.411588718624352812e-03,-4.631637938838702451e-01,-6.203526906242695649e-01,4.082937950217100376e-01,-3.542101063730849764e-01,5.362331551488864756e-01,-1.669347303088319912e-02,-7.687054795120893402e-01,-2.485317495018591893e-01,-3.097817884941773126e-01
7.796082491662802427e-01,-8.231259520036776633e-01,-2.831412850847904727e-01,-1.524302562484859958e-01,5.338577539394652183e-01,5.019643253053898135e-01,-1.543869720708374027e-01,-2.218536861356788514e-01,7.594852262551554656e-01,-7.575855486918805504e-01
8.548607120837725670e-01,6.984410536662553903e-02,-6.174281391721388179e-02,4.634054716131829621e-01,-9.524630149673847523e-02,6.555390520383452824e-01,-3.344577032128681071e-01,-1.854338813208797343e-02,3.184219171554356631e-01,-2.561124674165684012e-01
6.162210692715992533e-01,7.682858338321975067e-01,-4.119837044177279139e-01,-6.252112425317660205e-02,-1.160345367001137801e-01,-1.634516762677247215e-01,6.869134232337215096e-02,-2.504518114157840425e-01,7.477892072766674225e-01,-8.650720355089145386e-01
9.298764401972572369e-01,8.243717746597376550e-01,-2.336980189355776505e-01,-1.022029012984706275e+00,-1.817609423979934524e-01,9.746941137266167399e-01,8.680010786742893281e-01,7.846857595331870050e-02,-7.206019427890695273e-01,2.177013462207647576e-01
